disorder,discovery_group,prerequisite_needed,prerequisite_type,clinical_name,HPO_category,patient_name,probability
Dermatomyositis,S,N,,Gangrene,Constitutional Symptom,Gangrene,0.17
Dermatomyositis,S,N,,Papule,Skin Hair and Nails,Papule,0.545
Dermatomyositis,S,N,,Skin ulcer,Skin Hair and Nails,Skin ulcer,0.545
Dermatomyositis,P,N,,Chest pain,Cardiovascular,Chest pain,0.333333333
Dermatomyositis,P,N,,Collapse,Cardiovascular,Collapse,0.333333333
Dermatomyositis,P,N,,Palpitations,Cardiovascular,Palpitations,0.333333333
Hypermobile Ehlers-Danlos syndrome,S,N,,Inguinal hernia,Digestive,Lump down below,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Abnormality of the menstrual cycle,Genitourinary,Menstrual abnormalities (frequency heaviness or irregularity),0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Decreased fertility,Genitourinary,Decreased fertility,0.17
Hypermobile Ehlers-Danlos syndrome,F,Y,Abnormality of the dentition,Abnormality of the dentition,Head and neck,Dental abnormalities,0.17
Hypermobile Ehlers-Danlos syndrome,P,N,,Abnormality of the dentition,Abnormality of the dentition,Pain and problems chewing,0.5
Hypermobile Ehlers-Danlos syndrome,P,N,,Abnormality of the dentition,Abnormality of the dentition,Self conscious of teeth,0.5
Hypermobile Ehlers-Danlos syndrome,D,N,,Abnormality of the gingiva,Head and neck,Overgrown gum,0.17
Hypermobile Ehlers-Danlos syndrome,D,N,,Abnormal palate morphology,Head and neck,Swallowing issues coughing and drooling,0.17
Hypermobile Ehlers-Danlos syndrome,D,N,,Gingival overgrowth,Head and neck,Gum enlargement,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Gingivitis,Head and neck,Inflamed gums,0.17
Hypermobile Ehlers-Danlos syndrome,D,N,,Epicanthus,Head and neck,Prominent eye folds,0.17
Hypermobile Ehlers-Danlos syndrome,D,N,,Ptosis,Eye,Drooping upper eyelid,0.17
Hypermobile Ehlers-Danlos syndrome,F,Y,Keratoconus,Keratoconus,Eye,Keratoconus,0.17
Hypermobile Ehlers-Danlos syndrome,P,N,,Vision loss,Keratoconus,Vision loss,0.333333333
Hypermobile Ehlers-Danlos syndrome,P,N,,Blurred vision,Keratoconus,Blurred vision,0.333333333
Hypermobile Ehlers-Danlos syndrome,P,N,,Bulgy eyes,Keratoconus,Bulgy eyes,0.333333333
Hypermobile Ehlers-Danlos syndrome,D,N,,Microdontia,Head and neck,Small teeth,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Depressivity,Nervous,Depressivity,0.545
Hypermobile Ehlers-Danlos syndrome,S,N,,Decreased nerve conduction velocity,Nervous,Slow movements,0.545
Hypermobile Ehlers-Danlos syndrome,S,N,,Thin skin,Skin Hair and Nails,Thin skin,0.545
Hypermobile Ehlers-Danlos syndrome,S,N,,Hyperextensible skin,Skin Hair and Nails,Stretchy skin,0.895
Hypermobile Ehlers-Danlos syndrome,S,N,,Soft skin,Skin Hair and Nails,Soft skin,0.545
Hypermobile Ehlers-Danlos syndrome,S,N,,Atypical scarring of skin,Skin Hair and Nails,Unusual scars,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Acrocyanosis,Skin Hair and Nails,Persistent blue hands/feet,0.895
Hypermobile Ehlers-Danlos syndrome,S,N,,Keratoconjunctivitis sicca,Head and neck,Dry eyes,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Joint dislocation,Skeletal,Joint dislocation,0.895
Hypermobile Ehlers-Danlos syndrome,S,N,,Limitation of joint mobility,Skeletal,Limitation of joint mobility,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Subcutaneous nodule,Skin Hair and Nails,Lump under skin,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Umbilical hernia,Digestive,Lump at belly button,0.17
Hypermobile Ehlers-Danlos syndrome,F,Y,Abnormality of the foot,Abnormality of the foot,Limbs,Foot deformity,0.895
Hypermobile Ehlers-Danlos syndrome,P,N,,Short stature,Abnormality of the foot,Short stature,0.333333333
Hypermobile Ehlers-Danlos syndrome,P,N,,Foot pain,Abnormality of the foot,Foot pain,0.333333333
Hypermobile Ehlers-Danlos syndrome,P,N,,Abnormal gait,Abnormality of the foot,Abnormal gait,0.333333333
Hypermobile Ehlers-Danlos syndrome,D,N,,Pes planus,Limbs,Flat feet,0.545
Hypermobile Ehlers-Danlos syndrome,S,N,,Nausea and vomiting,Digestive,Nausea and vomiting,0.545
Hypermobile Ehlers-Danlos syndrome,S,N,,Constipation,Digestive,Constipation,0.545
Hypermobile Ehlers-Danlos syndrome,S,N,,Gastroesophageal reflux,Digestive,Heartburn,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,Malabsorption,Malabsorption,Digestive,Malabsorption,0.545
Hypermobile Ehlers-Danlos syndrome,P,N,,Diarrhoea,Malabsorption,Diarrhoea,0.333333333
Hypermobile Ehlers-Danlos syndrome,P,N,,Weight loss,Malabsorption,Weight loss,0.333333333
Hypermobile Ehlers-Danlos syndrome,P,N,,Smelly stools,Malabsorption,Smelly stools,0.333333333
Hypermobile Ehlers-Danlos syndrome,S,N,,Migraine,Nervous,Headaches,0.545
Hypermobile Ehlers-Danlos syndrome,S,N,,Apnea,Respiratory,Stop breathing and turn pale/collapse,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Vertigo,Ear,Vertigo,0.895
Hypermobile Ehlers-Danlos syndrome,D,N,,Sleep disturbance,Nervous,Sleep disturbance,0.895
Hypermobile Ehlers-Danlos syndrome,F,Y,Gastrointestinal dysmotility,Gastrointestinal dysmotility,Digestive,Gastrointestinal dysmotility,0.17
Hypermobile Ehlers-Danlos syndrome,P,N,,Abdominal pain,Gastrointestinal dysmotility,Abdominal pain,0.166666667
Hypermobile Ehlers-Danlos syndrome,P,N,,Constitpation,Gastrointestinal dysmotility,Constitpation,0.166666667
Hypermobile Ehlers-Danlos syndrome,P,N,,Diarrhorea,Gastrointestinal dysmotility,Diarrhorea,0.166666667
Hypermobile Ehlers-Danlos syndrome,P,N,,Flatus,Gastrointestinal dysmotility,Flatus,0.166666667
Hypermobile Ehlers-Danlos syndrome,P,N,,Irregular bowel movements,Gastrointestinal dysmotility,Irregular bowel movements,0.166666667
Hypermobile Ehlers-Danlos syndrome,P,N,,Urgency,Gastrointestinal dysmotility,Sudden need to have a bowel movement,0.166666667
Hypermobile Ehlers-Danlos syndrome,F,N,,Wormian bones,Skeletal,Extra bones in the cranium,0.895
Hypermobile Ehlers-Danlos syndrome,S,N,,Scoliosis,Skeletal,Spine always bent to one side,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Osteoarthritis,Skeletal,Osteoarthritis,0.545
Hypermobile Ehlers-Danlos syndrome,F,Y,Easy fractures,Osteolysis,Skeletal,Osteolysis: Breakdown of bone,0.17
Hypermobile Ehlers-Danlos syndrome,P,N,,Easy fractures,Easy fractures,Easy fractures,1
Hypermobile Ehlers-Danlos syndrome,S,N,,Hip dislocation,Skeletal,Hip dislocation,0.895
Hypermobile Ehlers-Danlos syndrome,S,N,,Arthralgia,Skeletal,Joint pain,0.895
Hypermobile Ehlers-Danlos syndrome,D,N,,Abnormality of the wrist,Skeletal,Abnormality of the wrist,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Elbow dislocation,Skeletal,Elbow dislocation,0.895
Hypermobile Ehlers-Danlos syndrome,S,N,,Myalgia,Constitutional Symptom,Muscle pain,0.895
Hypermobile Ehlers-Danlos syndrome,S,N,,Paresthesia,Nervous,Tingling/pins and needles,0.17
Hypermobile Ehlers-Danlos syndrome,F,N,,Dilatation of the ascending aorta,Cardiovascular,Sudden artery burst ,0.17
Hypermobile Ehlers-Danlos syndrome,F,Y,Cardiovascular,Venous insufficiency,Cardiovascular,Lumpy prominent veins,0.17
Hypermobile Ehlers-Danlos syndrome,F,Y,Cardiovascular,Arterial dissection,Cardiovascular,Sudden severe chest pain,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Joint hyperflexibility,Skeletal,Joint hyperflexibility,0.895
Hypermobile Ehlers-Danlos syndrome,F,Y,Aplasia/Hypoplasia of the abdominal wall musculature,Aplasia/Hypoplasia of the abdominal wall musculature,Digestive,Absent/small abdominal wall muscles,0.17
Hypermobile Ehlers-Danlos syndrome,P,N,,Aplasia/Hypoplasia of the abdominal wall musculature,Aplasia/Hypoplasia of the abdominal wall musculature,Prominent belly ,0.085
Hypermobile Ehlers-Danlos syndrome,P,N,,Aplasia/Hypoplasia of the abdominal wall musculature,Aplasia/Hypoplasia of the abdominal wall musculature,Hernia,0.085
Hypermobile Ehlers-Danlos syndrome,S,N,,Arrhythmia,Cardiovascular,Arrhythmia,0.545
Hypermobile Ehlers-Danlos syndrome,S,N,,Fatigue,Constitutional Symptom,Fatigue,0.895
Hypermobile Ehlers-Danlos syndrome,S,N,,Anorectal anomaly,Digestive,Anus not present,0.056666667
Hypermobile Ehlers-Danlos syndrome,S,N,,Anorectal anomaly,Digestive,Extra hole in anus,0.056666667
Hypermobile Ehlers-Danlos syndrome,S,N,,Anorectal anomaly,Digestive,Abnormal discharge from anus,0.056666667
Hypermobile Ehlers-Danlos syndrome,S,N,,Tendon rupture,Skeletal,Bad sprain ,0.17
Hypermobile Ehlers-Danlos syndrome,S,N,,Cystocele,Genitourinary,Lump down below,0.34
Hypermobile Ehlers-Danlos syndrome,P,N,,Chest pain,Cardiovascular,Chest pain,0.333333333
Hypermobile Ehlers-Danlos syndrome,P,N,,Collapse,Cardiovascular,Collapse,0.333333333
Hypermobile Ehlers-Danlos syndrome,P,N,,Palpitations,Cardiovascular,Palpitations,0.333333333
Hypermobile Ehlers-Danlos syndrome,P,N,,Stroke,Emergency presentation,Stroke,0.25
Hypermobile Ehlers-Danlos syndrome,P,N,,Heart attack,Emergency presentation,Heart attack,0.25
Hypermobile Ehlers-Danlos syndrome,P,N,,Fainting episodes,Emergency presentation,Fainting episodes,0.25
Hypermobile Ehlers-Danlos syndrome,P,N,,Sespis,Emergency presentation,Sespis,0.25
Vascular Ehlers-Danlos syndrome,F,Y,Genitourinary,Bladder diverticulum,Genitourinary,Bladder diverticulum,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Inguinal hernia,Digestive,Lump down below,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Cryptorchidism,Genitourinary,Undescended testes,0.895
Vascular Ehlers-Danlos syndrome,D,N,,Hypospadias,Genitourinary,Displaced urethra opening,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Uterine prolapse,Genitourinary,Sagging uterus,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Abnormality of the dentition,Head and neck,Dental abnormalities,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Abnormality of the gingiva,Head and neck,Overgrown gum,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Gingival overgrowth,Head and neck,Gum enlargement,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Gingivitis,Head and neck,Inflamed gums,0.17
Vascular Ehlers-Danlos syndrome,R,N,,Abnormality of the face,Head and neck,Abnormality of the face,0.895
Vascular Ehlers-Danlos syndrome,D,N,,Epicanthus,Head and neck,Prominent eye folds,0.895
Vascular Ehlers-Danlos syndrome,F,N,,Glaucoma,Eye,Glaucoma,0.545
Vascular Ehlers-Danlos syndrome,D,N,,Ptosis,Eye,Drooping upper eyelid,0.17
Vascular Ehlers-Danlos syndrome,F,Y,Keratoconus,Keratoconus,Eye,Keratoconus,0.17
Vascular Ehlers-Danlos syndrome,P,N,,Vision loss,Keratoconus,Vision loss,0.333333333
Vascular Ehlers-Danlos syndrome,P,N,,Blurred vision,Keratoconus,Blurred vision,0.333333333
Vascular Ehlers-Danlos syndrome,P,N,,Bulgy eyes,Keratoconus,Bulgy eyes,0.333333333
Vascular Ehlers-Danlos syndrome,S,N,,Carious teeth,Head and neck,Tooth decay,0.895
Vascular Ehlers-Danlos syndrome,D,N,,Microdontia,Head and neck,Small teeth,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Periodontitis,Immunology,Gum disease,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Pectus excavatum,Skeletal,Funnel chest,0.895
Vascular Ehlers-Danlos syndrome,F,N,,Hypertension,Cardiovascular,High blood pressure,0.895
Vascular Ehlers-Danlos syndrome,D,N,,Sprengel anomaly,Skeletal,One shoulder blade higher than the other,0.895
Vascular Ehlers-Danlos syndrome,D,N,,Abnormality of the skin,Skin Hair and Nails,Abnormal skin,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Thin skin,Skin Hair and Nails,Thin skin,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Bruising susceptibility,Cardiovascular,Bruising susceptibility,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Melanocytic nevus,Skin Hair and Nails,Mole,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Abnormality of skin pigmentation,Skin Hair and Nails,Funny rash and hair faling out,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Global developmental delay,Nervous,Delayed development,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Joint dislocation,Skeletal,Joint dislocation,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Congenital hip dislocation,Limbs,Dislocated hip since birth,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Subcutaneous nodule,Skin Hair and Nails,Lump under skin,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Umbilical hernia,Digestive,Lump at belly button,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Redundant skin,Skin Hair and Nails,Skin folds,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Alopecia,Skin Hair and Nails,Hair loss,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Premature birth,Prenatal and Birth,Premature birth,0.545
Vascular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Mitral valve prolapse,Cardiovascular,Mitral valve prolapse,0.895
Vascular Ehlers-Danlos syndrome,F,Y,Emergency presentation,Abnormal heart valve morphology,Cardiovascular,Abnormal heart valve morphology,0.895
Vascular Ehlers-Danlos syndrome,D,N,,Talipes equinovarus,Limbs,Club feet,0.545
Vascular Ehlers-Danlos syndrome,S,N,,Abnormal bleeding,Blood and blood-forming tissues,Easy bruising,0.4475
Vascular Ehlers-Danlos syndrome,S,N,,Abnormal bleeding,Blood and blood-forming tissues,Prolonged bleeding,0.4475
Vascular Ehlers-Danlos syndrome,S,N,,Migraine,Nervous,Headaches,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Respiratory insufficiency,Respiratory,Shortness of breath,0.545
Vascular Ehlers-Danlos syndrome,S,N,,Hemoptysis,Respiratory,Coughing up blood,0.17
Vascular Ehlers-Danlos syndrome,F,Y,Respiratory,Pneumothorax,Respiratory,Collapsed lung,0.895
Vascular Ehlers-Danlos syndrome,F,N,,Abnormal intestine morphology,Digestive,Abnormal intestine,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Vertigo,Ear,Vertigo,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Transient ischemic attack,Nervous,Mini-stroke,0.17
Vascular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Abnormality of cardiovascular system morphology,Cardiovascular,Abnormality of cardiovascular system morphology,0.17
Vascular Ehlers-Danlos syndrome,F,N,,Vascular dilatation,Cardiovascular,Aneurysm,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Varicose veins,Cardiovascular,Varicose veins,0.545
Vascular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Arteriovenous fistulas of celiac and mesenteric vessels,Cardiovascular,Arteriovenous fistulas of celiac and mesenteric vessels,0.545
Vascular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Aortic dissection,Cardiovascular,Aortic dissection,0.895
Vascular Ehlers-Danlos syndrome,D,N,,"High, narrow palate",Head and neck,Narrow high-arched roof of mouth,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Osteoarthritis,Skeletal,Osteoarthritis,0.17
Vascular Ehlers-Danlos syndrome,F,Y,Easy fractures,Osteolysis,Skeletal,Osteolysis: Breakdown of bone,0.17
Vascular Ehlers-Danlos syndrome,P,N,,Easy fractures,Easy fractures,Easy fractures,0.17
Vascular Ehlers-Danlos syndrome,F,N,,Hypokalemia,Metabolism/Laboratory abnormality,Potassium defficiency,0.895
Vascular Ehlers-Danlos syndrome,D,N,,Short stature,Growth,Short stature,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Reduced consciousness/confusion,Nervous,Reduced consciousness/confusion,0.17
Vascular Ehlers-Danlos syndrome,F,N,,Pulmonary artery aneurysm,Cardiovascular,Pulmonary artery aneurysm,0.17
Vascular Ehlers-Danlos syndrome,F,N,,Aortic aneurysm,Cardiovascular,Aortic aneurysm,0.17
Vascular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Arteriovenous fistula,Cardiovascular,Arteriovenous fistula,0.545
Vascular Ehlers-Danlos syndrome,F,N,,Dilatation of the ascending aorta,Cardiovascular,Sudden artery burst,0.17
Vascular Ehlers-Danlos syndrome,F,N,,Gastrointestinal infarctions,Digestive,Gastrointestinal infarctions,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Arterial dissection,Cardiovascular,Sudden severe chest pain,0.545
Vascular Ehlers-Danlos syndrome,S,N,,Joint hyperflexibility,Skeletal,Joint hyperflexibility,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Premature loss of primary teeth,Head and neck,Premature loss of baby teeth,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Excessive wrinkled skin,Skin Hair and Nails,Excessive wrinkled skin,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Hypoplastic lacrimal duct,Head and neck,Underdeveloped tear duct,0.17
Vascular Ehlers-Danlos syndrome,F,N,,Aplasia/Hypoplasia of the earlobes,Ear,Absent/small earlobes,0.895
Vascular Ehlers-Danlos syndrome,F,N,,Aplasia/Hypoplasia of the abdominal wall musculature,Digestive,Absent/small abdominal wall muscles,0.17
Vascular Ehlers-Danlos syndrome,F,N,,Sleep apnea,Respiratory,Sleep apnea,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Dermal translucency,Skin Hair and Nails,Translucent skin,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Abnormality of hair texture,Skin Hair and Nails,Abormal hair texture,0.17
Vascular Ehlers-Danlos syndrome,F,N,,Internal hemorrhage,Cardiovascular,Internal hemorrhage,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Macule,Skin Hair and Nails,Dark brown spot,0.895
Vascular Ehlers-Danlos syndrome,S,N,,Cognitive impairment,Nervous,Not thinking as clear as I used to,0.895
Vascular Ehlers-Danlos syndrome,F,N,,Arterial stenosis,Cardiovascular,Narrowing of an artery,0.17
Vascular Ehlers-Danlos syndrome,S,N,,Telangiectasia of the skin,Cardiovascular,Spider veins,0.545
Vascular Ehlers-Danlos syndrome,S,N,,Cystocele,Genitourinary,Lump down below,0.17
Vascular Ehlers-Danlos syndrome,F,N,,Uterine rupture,Genitourinary,Uterine rupture,0.17
Vascular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Peripheral arteriovenous fistula,Cardiovascular,Peripheral arteriovenous fistula,0.895
Vascular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Renovascular hypertension,Cardiovascular,Hypertension due to renal artery hyperplasia,0.17
Vascular Ehlers-Danlos syndrome,D,N,,Aplasia/Hypoplasia of the eyebrow,Head and neck,Missing/small eyebrows,0.895
Vascular Ehlers-Danlos syndrome,P,N,,Stroke,Emergency presentation,Stroke,0.25
Vascular Ehlers-Danlos syndrome,P,N,,Heart attack,Emergency presentation,Heart attack,0.25
Vascular Ehlers-Danlos syndrome,P,N,,Fainting episodes,Emergency presentation,Fainting episodes,0.25
Vascular Ehlers-Danlos syndrome,P,N,,Sespis,Emergency presentation,Sespis,0.25
Vascular Ehlers-Danlos syndrome,P,N,,Chest pain,Cardiovascular,Chest pain,0.333333333
Vascular Ehlers-Danlos syndrome,P,N,,Collapse,Cardiovascular,Collapse,0.333333333
Vascular Ehlers-Danlos syndrome,P,N,,Palpitations,Cardiovascular,Palpitations,0.333333333
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,S,N,,Arthralgia,Constitutional Symptom,Joint pain,0.895
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,F,N,,Rheumatoid factor positive,Immunology,Rheumatoid factor positive,0.895
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,F,N,,Polyarticular arthritis,Skeletal,Polyarticular arthritis,0.895
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,S,N,,Limitation of joint mobility,Skeletal,Limitation of joint mobility,0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,S,N,,Joint swelling,Metabolism/Laboratory abnormality,Joint swelling,0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,S,N,,Abnormality of limb bone morphology,Limbs,Abnormal limb bone,0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,F,N,,Elevated erythrocyte sedimentation rate,Metabolism/Laboratory abnormality,Elevated erythrocyte sedimentation rate,0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,S,N,,Progressive joint destruction,Skeletal,Progressive joint destruction,0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,S,N,,Abnormality of epiphysis morphology,Skeletal,Abnormal shape of end part of bone,0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,F,N,,Interphalangeal joint erosions,Limbs,Interphalangeal joint erosions,0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,F,N,,Elevated C-reactive protein level,Metabolism/Laboratory abnormality,Elevated C-reactive protein level,0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,F,N,,Abnormal serum interleukin level,Immunology,Abnormal serum interleukin level,0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,S,N,,Symmetric polyarthritis,Skeletal,Symmetric polyarthritis,0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,F,N,,Synovitis,Skeletal,Synovitis (Inflamed joint lining),0.545
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,F,Y,Skeletal,Osteopenia,Skeletal,Osteopenia: Decreased bone density,0.17
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,F,N,,Reduced bone mineral density,Skeletal,Recurrent fractures,0.17
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,S,N,,Premature epimetaphyseal fusion,Skeletal,Premature epimetaphyseal fusion,0.17
Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis,D,N,,Asymmetric growth,Growth,Asymmetric growth,0.17
Chronic myeloid leukemia,R,N,,Myeloproliferative disorder,Neoplasm,Myeloproliferative disorder (leukemia),1
Chronic myeloid leukemia,F,N,,Splenomegaly,Digestive,Englarged spleen,0.545
Chronic myeloid leukemia,F,N,,Abnormality of blood and blood-forming tissues,Blood and blood-forming tissues,Abnormality of blood and blood-forming tissues,0.545
Chronic myeloid leukemia,F,N,,Thrombocytopenia,Blood and blood-forming tissues,Low platelet count,0.545
Chronic myeloid leukemia,F,N,,Thrombocytosis,Blood and blood-forming tissues,Thrombocytosis,0.545
Chronic myeloid leukemia,F,N,,Abnormality of granulocytes,Immunology,Abnormal granulocytes (white blood cells),0.545
Chronic myeloid leukemia,R,N,,Abnormality of basophils,Immunology,Abnormal basophils (type of granulocytes),0.545
Chronic myeloid leukemia,S,N,,Fever,Metabolism/Laboratory abnormality,Fever,0.545
Chronic myeloid leukemia,F,N,,Leukocytosis,Immunology,High white blood count,0.545
Chronic myeloid leukemia,S,N,,Poor appetite,Digestive,Poor appetite,0.545
Chronic myeloid leukemia,S,N,,Fatigue,Constitutional Symptom,Fatigue,0.545
Primary erythromelalgia,F,N,,Peripheral neuropathy,Nervous,Peripheral neuropathy,0.895
Primary erythromelalgia,S,N,,Erythema,Cardiovascular,Rash,0.895
Primary erythromelalgia,S,N,,Pruritus,Skin Hair and Nails,Itchy skin,0.545
Primary erythromelalgia,F,N,,Abnormality of thrombocytes,Blood and blood-forming tissues,An abnormality of blood platelets,0.17
Primary erythromelalgia,F,N,,Leukemia,Neoplasm,Leukemia,0.17
Primary erythromelalgia,S,N,,Hypothermia,Metabolism/Laboratory abnormality,Hypothermia,0.17
Primary erythromelalgia,S,N,,Recurrent respiratory infections,Immunology,Recurrent respiratory infections,0.17
Primary erythromelalgia,F,N,,Vasculitis,Cardiovascular,Vasculitis,0.17
Familial avascular necrosis of femoral head,D,N,,Abnormality of the femoral neck or head region,Limbs,Abnormal neck or head of thigh bone,0.895
Familial avascular necrosis of femoral head,S,N,,Groin pain,Constitutional Symptom,Groin pain,0.895
Familial avascular necrosis of femoral head,S,N,,Short stepped shuffling gait,Nervous,Short stepped shuffling walk,0.545
Familial avascular necrosis of femoral head,S,N,,Limited hip movement,Skeletal,Limited hip movement,0.545
Familial avascular necrosis of femoral head,D,N,,Flattened femoral head,Limbs,Flat head of thigh bone,0.545
Familial avascular necrosis of femoral head,F,N,,Hip osteoarthritis,Skeletal,Hip osteoarthritis,0.545
Familial avascular necrosis of femoral head,S,N,,Hip pain,Constitutional Symptom,Hip pain,0.545
Familial avascular necrosis of femoral head,R,N,,Impairment of activities of daily living,Constitutional Symptom,Impairment of activities of daily living,0.545
Familial avascular necrosis of femoral head,D,N,,Lower limb asymmetry,Limbs,One leg longer than the other,0.545
Acute monoblastic/monocytic leukemia,R,N,,Acute monocytic leukemia,Neoplasm,Acute monocytic leukemia,1
Acute monoblastic/monocytic leukemia,F,Y,Anemia,Anemia,Blood and blood-forming tissues,Anemia,0.545
Acute monoblastic/monocytic leukemia,P,N,,Tiredness,Anemia,Tiredness,0.5
Acute monoblastic/monocytic leukemia,P,N,,Pale,Anemia,Pale,0.5
Acute monoblastic/monocytic leukemia,F,N,,Leukocytosis,Immunology,High white blood count,0.545
Acute monoblastic/monocytic leukemia,S,N,,Exertional dyspnea,Respiratory,Shortness of breathing with exercise,0.545
Acute monoblastic/monocytic leukemia,S,N,,Fatigue,Constitutional Symptom,Fatigue,0.545
Acute monoblastic/monocytic leukemia,F,N,,Bone marrow hypercellularity,Blood and blood-forming tissues,Bone marrow hypercellularity,0.545
Acute monoblastic/monocytic leukemia,F,N,,Lymphocytosis,Immunology,High lymphocyte count (a type of white blood cell),0.545
Acute monoblastic/monocytic leukemia,S,N,,Subcutaneous nodule,Skin Hair and Nails,Lump under skin,0.17
Acute monoblastic/monocytic leukemia,S,N,,Progressive hearing impairment,Ear,Progressive hearing impairment,0.17
Acute monoblastic/monocytic leukemia,S,N,,Ankle swelling,Limbs,Ankle swelling,0.17
Acute monoblastic/monocytic leukemia,S,N,,Weight loss,Growth,Weight loss,0.17
Acute monoblastic/monocytic leukemia,F,Y,Anemia,Hypochromic anemia,Blood and blood-forming tissues,Hypochromic anemia,0.17
Acute monoblastic/monocytic leukemia,S,N,,Fever,Metabolism/Laboratory abnormality,Fever,0.17
Acute monoblastic/monocytic leukemia,S,N,,Anorexia,Digestive,Poor appetitie and weight loss,0.17
Acute monoblastic/monocytic leukemia,F,N,,Central hypothyroidism,Endocrine,Central hypothyroidism,0.17
Acute monoblastic/monocytic leukemia,F,N,,Abnormality of multiple cell lineages in the bone marrow,Blood and blood-forming tissues,Abnormality of multiple cell lineages in the bone marrow,0.17
Acute monoblastic/monocytic leukemia,S,N,,Cervical lymphadenopathy,Cardiovascular,Swollen lymph nodes in the neck,0.17
Acute monoblastic/monocytic leukemia,F,N,,Increased lactate dehydrogenase activity,Metabolism/Laboratory abnormality,Increased lactate dehydrogenase activity,0.17
Acute monoblastic/monocytic leukemia,S,N,,Oliguria,Genitourinary,Low urine output,0.17
Acute monoblastic/monocytic leukemia,S,N,,Periorbital edema,Metabolism/Laboratory abnormality,Swelling around the eye,0.17
